carat,depth,table,pricerange,x,y,z
1.8,58.2,61.0,2,8.07,7.95,4.66
1.02,61.5,57.0,2,6.47,6.44,3.97
2.09,60.0,60.0,3,8.37,8.32,5.01
1.0,63.4,60.0,2,6.28,6.33,4.0
1.54,63.0,54.0,2,7.33,7.28,4.6
0.4,61.7,55.0,1,4.73,4.76,2.93
0.56,61.8,55.0,1,5.33,5.28,3.28
0.77,62.1,57.0,2,5.85,5.8,3.62
1.06,63.0,56.0,2,6.47,6.51,4.09
0.36,60.3,59.0,1,4.58,4.64,2.78
1.02,63.0,58.0,2,6.44,6.39,4.04
0.43,62.5,56.0,1,4.85,4.82,3.02
0.25,62.0,54.0,1,4.05,4.08,2.52
0.4,61.6,58.0,1,4.73,4.78,2.93
0.71,61.2,56.0,2,5.76,5.86,3.54
0.31,59.4,59.0,1,4.41,4.44,2.63
0.3,62.7,58.0,1,4.25,4.3,2.68
0.61,62.7,57.0,1,5.36,5.43,3.38
0.32,61.8,55.0,1,4.35,4.42,2.71
0.35,63.0,57.0,1,4.46,4.52,2.83
1.22,62.2,57.0,2,6.85,6.81,4.25
0.55,60.3,57.0,1,5.32,5.37,3.23
2.11,60.0,56.0,3,8.43,8.35,5.03
0.61,62.3,55.0,1,5.46,5.49,3.41
1.52,63.1,60.0,2,7.25,7.21,4.56
1.22,62.3,57.0,2,6.79,6.83,4.24
0.3,60.1,61.0,1,4.32,4.3,2.59
1.06,60.4,57.0,2,6.64,6.58,3.99
0.51,60.8,56.0,1,5.21,5.22,3.17
0.5,62.0,58.0,1,5.08,5.11,3.16
1.61,62.1,58.0,2,7.47,7.53,4.66
0.57,62.3,56.0,1,5.31,5.28,3.3
0.35,59.9,59.9,1,4.54,4.59,2.73
2.41,61.1,60.0,3,8.66,8.6,5.27
1.23,60.5,64.0,2,6.94,6.88,4.18
0.32,61.1,56.0,1,4.45,4.42,2.71
0.46,62.5,56.0,1,4.94,4.92,3.08
0.37,63.3,56.0,1,4.56,4.63,2.91
0.2,60.2,62.0,1,3.79,3.75,2.27
1.2,62.4,60.0,2,6.75,6.71,4.2
0.3,62.5,56.0,1,4.3,4.28,2.68
0.73,61.3,56.0,2,5.79,5.82,3.56
0.41,62.2,56.0,1,4.75,4.77,2.96
1.75,62.8,59.0,2,7.62,7.66,4.8
0.75,61.3,55.0,2,5.85,5.89,3.59
2.03,62.5,56.0,3,8.1,8.05,5.05
0.71,62.2,58.0,1,5.61,5.7,3.52
0.9,63.0,56.0,2,6.11,6.15,3.86
1.0,61.9,60.0,2,6.34,6.39,3.94
0.39,61.3,62.0,1,4.71,4.68,2.88
0.32,63.2,56.0,1,4.38,4.32,2.75
0.55,63.2,56.0,1,5.24,5.21,3.3
0.9,62.1,59.0,2,6.13,6.04,3.78
1.51,61.9,58.0,2,7.39,7.34,4.56
1.51,61.2,62.0,2,7.28,7.19,4.43
0.23,62.8,62.0,1,3.9,3.93,2.46
0.72,62.0,57.0,1,5.72,5.76,3.56
1.57,62.4,58.0,2,7.41,7.37,4.61
0.25,60.8,60.0,1,4.07,4.09,2.48
0.7,62.8,57.0,1,5.71,5.62,3.56
0.54,61.8,56.0,1,5.25,5.23,3.24
0.7,63.1,60.0,1,5.56,5.62,3.53
1.09,63.6,56.0,2,6.56,6.53,4.16
1.5,63.4,54.0,3,7.22,7.25,4.59
0.32,60.8,59.0,1,4.43,4.45,2.7
0.9,63.1,56.0,2,6.17,6.12,3.88
1.21,62.6,58.0,2,6.71,6.75,4.21
0.4,60.4,56.0,1,4.79,4.82,2.9
0.51,60.6,58.0,1,5.15,5.12,3.11
0.46,61.7,59.0,1,4.96,4.93,3.05
0.5,61.7,57.0,1,5.12,5.16,3.17
0.58,61.9,56.0,1,5.35,5.38,3.32
1.25,61.5,56.0,2,7.0,6.92,4.28
0.58,61.8,56.0,1,5.35,5.36,3.31
1.04,63.9,55.0,2,6.49,6.4,4.12
2.15,61.2,58.0,2,8.42,8.3,5.1
0.32,62.1,53.0,1,4.4,4.45,2.75
1.02,63.3,58.0,2,6.31,6.4,4.02
1.52,61.4,58.0,3,7.42,7.37,4.54
0.23,61.9,55.0,1,3.94,3.97,2.45
0.59,61.0,58.0,1,5.39,5.43,3.3
1.04,62.6,59.0,2,6.47,6.43,4.04
1.51,62.4,59.0,2,7.27,7.34,4.56
0.93,62.3,58.0,2,6.18,6.22,3.86
0.8,62.7,56.0,2,5.88,5.96,3.71
0.71,61.9,55.0,1,5.75,5.69,3.54
1.39,61.6,55.0,2,7.14,7.18,4.41
0.3,63.4,59.0,1,4.25,4.23,2.69
0.38,63.2,57.0,1,4.59,4.62,2.91
0.56,60.9,56.0,1,5.32,5.35,3.25
0.54,63.4,56.0,1,5.18,5.14,3.27
0.24,61.4,55.0,1,4.05,3.99,2.47
0.3,62.5,59.0,1,4.26,4.29,2.67
0.31,60.7,56.0,1,4.38,4.35,2.65
0.7,62.7,58.0,1,5.65,5.67,3.55
0.3,62.5,57.0,1,4.32,4.29,2.69
0.55,61.4,56.0,1,5.32,5.26,3.25
1.12,62.4,57.0,2,6.65,6.6,4.14
0.31,62.9,59.0,1,4.28,4.31,2.7
1.06,61.6,56.0,2,6.55,6.59,4.05
0.42,62.1,54.0,1,4.84,4.86,3.01
1.0,61.7,58.0,2,6.39,6.34,3.93
0.7,62.4,60.0,1,5.72,5.63,3.54
0.44,61.5,58.0,1,4.95,4.87,3.02
2.04,60.6,61.0,3,8.15,8.09,4.92
2.01,62.1,56.0,3,8.02,8.11,5.01
1.67,62.3,59.0,2,7.59,7.63,4.74
0.7,64.4,58.0,1,5.58,5.51,3.57
1.71,61.4,59.0,3,7.77,7.67,4.74
0.32,62.5,57.0,1,4.35,4.39,2.73
0.31,60.4,57.0,1,4.37,4.4,2.65
1.25,61.5,59.0,2,6.91,6.95,4.26
1.7,60.5,57.0,2,7.74,7.84,4.71
0.37,61.2,60.0,1,4.63,4.58,2.82
0.4,61.1,56.0,1,4.78,4.81,2.93
1.0,57.9,62.0,2,6.55,6.58,3.8
0.71,61.9,62.0,1,5.69,5.72,3.53
0.71,59.2,58.0,1,5.87,5.82,3.46
0.44,61.7,54.0,1,4.9,4.92,3.03
0.36,62.6,57.0,1,4.5,4.54,2.83
0.58,58.5,55.0,1,5.52,5.39,3.19
2.01,62.1,55.0,3,8.12,8.08,5.03
1.19,60.2,57.0,2,6.87,6.84,4.13
0.59,60.9,57.0,2,5.4,5.43,3.3
1.21,62.5,58.0,2,6.75,6.72,4.21
0.26,62.4,58.0,1,4.07,4.04,2.53
0.62,61.6,56.0,1,5.48,5.51,3.38
0.24,61.9,59.0,1,3.98,4.0,2.47
0.52,60.5,56.0,1,5.27,5.21,3.17
0.3,61.9,57.0,1,4.28,4.31,2.66
0.96,58.2,58.0,2,6.52,6.47,3.78
0.32,63.2,55.0,1,4.39,4.37,2.77
0.77,62.1,59.0,2,5.85,5.87,3.64
0.52,57.2,64.0,1,5.27,5.36,3.04
0.41,62.4,58.0,1,4.76,4.7,2.95
0.33,62.0,56.0,1,4.48,4.45,2.77
1.04,60.7,55.0,2,6.57,6.61,4.0
0.7,63.1,58.0,1,5.69,5.66,3.58
0.46,66.5,55.0,1,4.77,4.82,3.19
1.17,62.2,58.0,2,6.76,6.72,4.19
0.4,61.1,56.0,1,4.77,4.82,2.93
0.9,64.5,58.0,2,6.0,5.96,3.86
0.43,61.8,56.0,1,4.81,4.83,2.98
0.51,62.0,55.0,1,5.13,5.16,3.19
0.38,62.1,54.6,1,4.65,4.69,2.9
0.71,60.9,57.0,2,5.76,5.78,3.51
0.53,62.3,55.0,1,5.13,5.24,3.23
0.9,61.5,60.0,2,6.16,6.13,3.78
0.42,62.6,56.0,1,4.79,4.77,2.99
0.9,60.6,61.0,2,6.13,6.19,3.73
1.2,62.2,56.0,2,6.84,6.74,4.22
0.73,63.4,58.0,2,5.68,5.7,3.61
0.53,60.1,58.0,1,5.27,5.32,3.18
0.78,61.2,56.0,1,5.92,5.99,3.64
0.4,60.4,61.0,1,4.74,4.77,2.87
0.33,61.5,56.0,1,4.45,4.49,2.75
0.44,60.1,60.0,1,4.86,4.95,2.95
0.72,61.4,58.0,1,5.76,5.8,3.55
0.7,61.9,57.0,2,5.68,5.73,3.53
0.38,60.7,56.0,1,4.69,4.74,2.86
1.07,61.5,56.0,2,6.58,6.6,4.05
1.0,60.7,59.0,2,6.38,6.44,3.89
0.32,63.8,54.0,1,4.38,4.31,2.77
0.41,62.0,57.0,1,4.73,4.79,2.95
0.34,62.1,57.0,1,4.5,4.46,2.78
0.3,62.6,54.0,1,4.33,4.29,2.7
0.82,62.9,56.0,2,5.99,5.91,3.74
0.37,59.2,57.0,1,4.71,4.75,2.8
1.02,62.6,56.0,2,6.39,6.42,4.01
0.27,62.9,55.0,1,4.13,4.15,2.6
0.92,59.0,58.0,2,6.31,6.36,3.74
1.18,62.7,54.7,2,6.74,6.77,4.23
0.66,62.1,55.0,1,5.6,5.64,3.49
0.3,60.0,63.0,1,4.3,4.36,2.6
2.19,61.8,60.0,3,8.35,8.25,5.13
0.71,62.3,57.0,1,5.66,5.74,3.55
1.04,60.5,59.0,2,6.62,6.58,3.99
0.31,61.3,57.0,1,4.36,4.41,2.69
0.54,61.8,55.0,1,5.27,5.24,3.25
1.5,60.8,61.0,2,7.39,7.35,4.48
1.01,59.0,59.0,2,6.57,6.61,3.89
0.33,61.5,57.0,1,4.49,4.42,2.74
0.74,63.2,56.0,2,5.74,5.72,3.62
0.54,61.2,56.0,1,5.29,5.23,3.22
0.73,60.4,59.0,1,5.8,5.86,3.52
1.39,60.6,55.0,3,7.21,7.27,4.39
0.78,62.8,60.0,2,5.86,5.79,3.66
0.51,61.3,63.0,1,5.11,5.16,3.15
0.34,60.3,57.0,1,4.52,4.54,2.73
1.68,60.4,55.0,2,7.7,7.79,4.68
2.02,61.3,58.0,3,8.09,8.05,4.95
0.67,60.7,61.4,1,5.6,5.64,3.41
0.7,61.1,58.0,1,5.73,5.69,3.49
1.0,62.2,56.0,2,6.35,6.41,3.97
0.51,59.8,55.0,1,5.23,5.17,3.11
0.9,63.0,58.0,2,6.08,6.11,3.84
1.0,59.7,59.0,2,6.52,6.57,3.91
1.21,62.2,60.0,2,6.8,6.83,4.24
2.36,62.2,55.0,3,8.51,8.56,5.3
0.91,61.4,60.0,2,6.21,6.23,3.82
0.75,59.6,59.0,1,6.04,5.94,3.57
1.01,64.0,59.0,2,6.34,6.31,4.05
0.28,61.6,56.0,1,4.22,4.26,2.61
0.51,61.6,55.0,1,5.16,5.19,3.19
0.3,60.7,56.0,1,4.35,4.37,2.65
1.0,62.4,55.0,2,6.45,6.37,4.0
1.21,63.6,58.0,2,6.65,6.77,4.27
0.72,61.9,57.0,1,5.73,5.77,3.56
1.01,62.8,57.0,2,6.33,6.4,4.0
1.5,60.5,59.0,2,7.38,7.47,4.49
0.7,62.2,57.0,2,5.7,5.74,3.56
1.75,61.6,55.0,3,7.72,7.77,4.77
0.41,60.2,57.0,1,4.8,4.83,2.9
1.28,60.9,58.0,2,7.09,7.01,4.29
0.42,62.3,56.0,1,4.78,4.81,2.99
0.51,60.1,59.0,1,5.16,5.19,3.11
0.32,61.4,55.0,1,4.41,4.45,2.72
0.71,63.0,54.0,1,5.73,5.69,3.6
2.07,62.2,54.0,3,8.16,8.21,5.09
1.02,63.2,57.0,2,6.38,6.41,4.04
0.4,62.8,59.0,1,4.67,4.63,2.92
0.32,60.9,60.0,1,4.39,4.41,2.68
0.52,61.7,56.0,1,5.17,5.21,3.2
1.6,60.0,58.0,2,7.61,7.68,4.59
1.21,63.1,60.0,2,6.72,6.66,4.22
0.41,63.2,57.0,1,4.77,4.73,3.0
0.31,62.4,58.0,1,4.36,4.32,2.71
0.58,61.7,55.0,2,5.36,5.39,3.31
1.09,60.9,59.0,2,6.59,6.64,4.03
0.54,61.1,55.0,1,5.24,5.37,3.24
1.29,62.7,55.0,2,6.96,6.91,4.35
1.55,60.4,60.0,2,7.39,7.44,4.48
0.52,62.0,57.0,1,5.08,5.12,3.16
0.39,60.3,56.0,1,4.77,4.71,2.86
0.6,61.3,57.0,1,5.4,5.47,3.33
0.36,61.7,55.0,1,4.58,4.6,2.83
1.06,62.6,60.0,2,6.54,6.44,4.06
0.43,63.0,56.0,1,4.86,4.83,3.05
0.55,61.9,55.0,1,5.25,5.28,3.26
1.03,62.4,56.0,2,6.44,6.48,4.03
0.34,62.9,56.0,1,4.45,4.48,2.81
0.34,62.0,59.0,1,4.42,4.48,2.76
0.9,61.0,59.0,2,6.14,6.18,3.76
1.5,61.0,60.0,2,7.33,7.27,4.45
0.52,62.3,54.0,1,5.15,5.18,3.22
1.5,65.2,58.0,2,7.12,7.06,4.62
0.34,61.8,58.0,1,4.51,4.48,2.78
0.3,62.8,59.0,1,4.23,4.27,2.67
0.8,61.7,62.0,2,5.89,5.94,3.65
0.38,61.6,56.0,1,4.67,4.72,2.89
0.73,61.0,57.0,1,5.81,5.87,3.56
1.01,62.0,57.0,2,6.37,6.41,3.96
0.36,62.5,58.0,1,4.55,4.51,2.83
0.3,62.5,58.0,1,4.31,4.26,2.68
0.34,62.8,59.0,1,4.47,4.45,2.8
1.6,61.7,56.0,2,7.53,7.5,4.64
0.4,62.7,59.0,1,4.72,4.69,2.95
1.7,63.6,59.0,2,7.53,7.48,4.77
0.31,62.4,54.0,1,4.36,4.39,2.73
0.72,63.0,56.0,1,5.66,5.73,3.59
1.59,62.4,55.0,2,7.45,7.48,4.66
1.08,63.7,57.0,2,6.49,6.54,4.15
0.33,59.5,59.0,1,4.48,4.53,2.68
1.51,64.0,59.0,2,7.25,7.19,4.62
1.03,63.5,56.0,2,6.37,6.33,4.03
0.95,61.7,56.0,2,6.31,6.34,3.9
0.31,61.4,57.0,1,4.37,4.33,2.67
0.72,60.3,58.0,1,5.81,5.76,3.49
0.41,62.7,57.0,1,4.78,4.73,2.98
1.32,65.8,55.0,2,6.87,6.83,4.51
0.4,63.1,61.0,1,4.71,4.67,2.96
1.0,63.8,60.0,2,6.35,6.31,4.04
0.51,62.5,60.0,1,5.08,5.1,3.18
1.51,62.3,55.0,3,7.29,7.35,4.56
0.55,62.3,56.0,1,5.22,5.27,3.27
0.55,61.7,56.0,1,5.25,5.31,3.26
1.14,61.1,55.0,2,6.78,6.74,4.13
0.32,61.9,56.0,1,4.38,4.41,2.72
0.9,62.3,56.0,2,6.19,6.1,3.83
0.3,62.0,55.0,1,4.34,4.31,2.68
0.24,61.5,56.0,1,3.99,4.01,2.46
1.02,59.9,62.0,2,6.5,6.53,3.9
1.24,62.7,55.0,2,6.82,6.87,4.29
0.3,61.9,57.0,1,4.3,4.32,2.67
0.34,61.4,57.0,1,4.49,4.5,2.76
1.75,62.9,57.0,2,7.71,7.59,4.81
0.57,61.0,58.0,1,5.31,5.34,3.25
1.08,63.1,57.0,2,6.56,6.5,4.12
1.04,59.4,60.0,2,6.56,6.58,3.9
0.57,61.1,57.0,1,5.33,5.37,3.27
0.7,62.0,59.0,1,5.68,5.7,3.53
0.51,62.4,55.0,1,5.11,5.14,3.2
2.03,62.9,57.0,3,8.06,8.02,5.06
0.34,60.2,58.0,1,4.56,4.51,2.73
1.03,62.2,57.0,2,6.47,6.42,4.01
0.91,61.3,61.0,2,6.18,6.25,3.81
0.32,63.0,57.0,1,4.37,4.33,2.74
0.7,63.1,54.0,1,5.61,5.67,3.56
0.24,58.8,58.0,1,4.05,4.08,2.39
0.31,62.0,56.0,1,4.38,4.36,2.71
0.4,62.3,60.0,1,4.65,4.69,2.91
0.3,62.8,57.0,1,4.29,4.25,2.68
0.52,60.9,58.0,1,5.19,5.22,3.17
0.7,60.0,60.0,1,5.72,5.56,3.5
0.42,61.8,57.0,1,4.82,4.79,2.97
0.5,62.3,59.0,1,5.1,5.04,3.16
0.7,62.5,57.0,2,5.62,5.67,3.53
0.63,61.9,55.0,1,5.46,5.5,3.4
1.13,61.1,59.0,2,6.72,6.69,4.1
1.2,63.1,61.0,2,6.66,6.58,4.18
1.21,59.6,60.0,2,6.91,6.89,4.11
0.31,60.2,55.0,1,4.43,4.45,2.67
0.57,62.0,57.0,1,5.3,5.35,3.3
0.31,62.1,54.0,1,4.33,4.37,2.7
1.26,62.7,58.0,2,6.95,6.9,4.34
1.03,62.3,59.0,2,6.42,6.38,3.99
0.8,62.2,57.0,2,5.95,5.98,3.71
0.24,62.9,58.0,1,3.96,3.99,2.5
1.0,61.0,55.0,2,6.45,6.41,3.92
1.0,63.1,64.0,2,6.31,6.25,3.96
0.4,63.6,55.0,1,4.68,4.72,2.99
0.55,61.6,55.0,1,5.32,5.29,3.27
1.24,62.3,54.0,2,6.88,6.9,4.29
0.35,60.8,57.0,1,4.61,4.57,2.79
1.12,59.7,60.0,2,6.77,6.72,4.03
0.54,61.2,56.0,1,5.25,5.26,3.22
0.5,63.0,61.0,1,5.07,5.03,3.18
0.33,60.3,58.0,1,4.52,4.5,2.72
0.3,61.4,58.0,1,4.3,4.33,2.65
1.04,60.9,59.0,2,6.58,6.62,4.02
0.31,63.1,55.0,1,4.36,4.33,2.74
2.11,62.2,60.0,3,8.15,8.19,5.08
0.34,61.7,56.0,1,4.52,4.49,2.78
0.33,59.9,56.0,1,4.54,4.51,2.71
0.35,62.5,55.0,1,4.5,4.52,2.82
1.7,62.9,57.0,3,7.59,7.52,4.75
0.51,60.1,60.0,1,5.15,5.17,3.1
0.41,62.7,57.0,1,4.73,4.78,2.98
0.3,62.8,56.0,1,4.28,4.32,2.7
0.77,62.5,60.0,1,5.84,5.8,3.64
1.7,62.7,58.0,2,7.57,7.52,4.73
0.3,63.3,59.0,1,4.22,4.28,2.69
1.61,61.2,55.0,2,7.57,7.62,4.65
1.02,62.3,58.1,2,6.41,6.38,4.0
0.52,61.9,61.0,1,5.11,5.13,3.17
1.52,61.9,57.0,2,7.33,7.37,4.55
0.55,61.0,57.0,1,5.31,5.32,3.24
1.01,60.4,59.0,2,6.54,6.5,3.94
0.41,62.9,57.0,1,4.72,4.76,2.98
1.03,61.3,56.0,2,6.55,6.51,4.0
1.26,61.7,58.0,2,6.99,6.91,4.29
0.31,61.0,60.0,1,4.35,4.37,2.66
1.09,61.8,58.0,2,6.63,6.58,4.08
0.51,60.4,59.0,1,5.16,5.2,3.13
0.4,59.1,61.0,1,4.86,4.88,2.88
0.33,62.7,54.0,1,4.45,4.42,2.78
1.01,62.5,60.0,2,6.31,6.37,3.96
0.38,60.1,60.0,1,4.7,4.75,2.84
0.56,62.0,56.0,1,5.2,5.22,3.23
0.27,62.6,58.0,1,4.11,4.16,2.59
0.92,62.5,55.0,2,6.25,6.3,3.92
0.9,62.7,55.0,2,6.11,6.17,3.85
0.31,61.9,58.0,1,4.39,4.37,2.71
1.01,61.8,62.0,2,6.28,6.35,3.9
0.77,61.1,56.0,2,5.89,5.92,3.61
2.1,61.3,59.0,3,8.21,8.27,5.05
1.51,61.6,57.0,3,7.41,7.32,4.54
0.3,60.2,57.0,1,4.37,4.3,2.61
0.71,60.6,57.0,1,5.78,5.83,3.52
1.52,62.2,59.0,2,7.38,7.32,4.57
0.34,61.6,56.0,1,4.47,4.49,2.76
2.04,62.5,61.0,3,8.08,8.04,5.04
0.32,58.4,57.0,1,4.51,4.53,2.64
0.7,61.9,58.0,1,5.71,5.72,3.54
0.8,62.5,59.0,1,5.88,5.92,3.69
2.25,61.8,61.0,3,8.46,8.39,5.21
0.3,61.7,55.0,1,4.34,4.31,2.67
0.55,61.7,57.0,1,5.29,5.24,3.25
0.39,59.1,59.0,1,4.81,4.76,2.83
0.59,62.1,56.0,1,5.36,5.4,3.34
0.35,62.1,56.0,1,4.56,4.52,2.82
1.0,65.6,66.0,2,6.1,6.01,3.97
0.9,62.4,55.0,2,6.15,6.19,3.85
1.17,61.6,56.0,2,6.77,6.83,4.18
1.11,59.4,58.0,2,6.81,6.75,4.03
0.34,61.4,57.0,1,4.49,4.54,2.77
0.9,65.4,57.0,2,6.04,5.95,3.92
0.31,62.0,58.0,1,4.31,4.37,2.69
0.4,61.1,58.0,1,4.72,4.74,2.89
0.3,63.1,56.0,1,4.27,4.29,2.7
1.3,58.1,59.0,2,7.19,7.16,4.17
1.09,63.2,59.0,2,6.54,6.5,4.12
0.41,59.1,58.0,1,4.88,4.83,2.87
2.63,62.3,61.0,2,8.76,8.81,5.47
1.4,61.9,57.0,3,7.2,7.14,4.44
1.97,61.1,58.0,3,8.05,8.11,4.94
0.7,60.6,60.0,2,5.71,5.75,3.47
0.78,63.1,56.0,1,5.88,5.82,3.69
1.03,64.7,63.0,2,6.36,6.31,4.1
0.56,61.7,56.0,1,5.26,5.3,3.26
1.66,61.7,58.0,3,7.52,7.59,4.66
0.53,62.9,54.0,1,5.19,5.15,3.25
1.01,59.4,58.0,2,6.51,6.53,3.93
0.41,61.2,57.0,1,4.77,4.8,2.93
1.01,61.1,58.0,2,6.5,6.46,3.96
1.33,62.7,57.0,2,7.05,6.98,4.4
0.3,61.8,63.0,1,4.29,4.26,2.64
0.32,61.7,55.0,1,4.39,4.42,2.72
0.39,60.8,58.0,1,4.72,4.76,2.88
1.24,61.9,55.0,2,6.85,6.91,4.27
0.76,61.9,54.0,2,5.87,5.9,3.64
0.51,61.6,55.0,1,5.15,5.2,3.19
1.51,62.0,58.0,2,7.31,7.26,4.52
1.08,62.5,57.0,2,6.56,6.6,4.11
0.81,61.2,56.0,1,6.03,6.0,3.68
0.52,61.5,57.0,1,5.18,5.22,3.19
0.52,61.5,60.5,1,5.11,5.16,3.16
1.0,63.4,59.0,2,6.27,6.24,4.0
1.71,58.8,60.0,3,7.85,7.8,4.6
0.55,61.6,57.0,1,5.29,5.23,3.24
0.57,62.1,56.0,1,5.29,5.34,3.3
1.01,62.8,61.0,2,6.33,6.25,3.95
1.6,60.8,58.0,2,7.59,7.51,4.59
0.31,61.9,54.5,1,4.33,4.36,2.69
0.37,61.6,54.0,1,4.61,4.64,2.85
1.7,63.4,57.0,2,7.54,7.57,4.79
0.5,66.5,59.0,1,5.01,4.91,3.3
0.7,61.5,55.0,2,5.73,5.75,3.53
0.29,61.6,56.0,1,4.26,4.31,2.64
0.4,62.3,54.0,1,4.74,4.77,2.96
1.01,62.5,60.0,2,6.36,6.41,3.99
0.32,62.2,55.0,1,4.39,4.43,2.74
0.51,61.6,55.0,1,5.17,5.19,3.19
1.24,60.0,60.0,2,6.94,6.88,4.15
0.52,61.3,60.0,1,5.15,5.23,3.18
0.42,62.0,57.0,1,4.83,4.81,2.99
0.71,60.2,60.0,1,5.8,5.77,3.48
0.71,62.2,54.0,1,5.71,5.75,3.56
0.71,60.9,56.0,2,5.76,5.79,3.52
0.51,62.7,58.0,1,5.09,5.12,3.2
0.78,62.9,56.0,2,5.85,5.88,3.69
0.3,62.5,57.0,1,4.27,4.31,2.68
0.41,62.6,55.0,1,4.79,4.77,2.99
1.2,62.8,57.0,2,6.73,6.78,4.24
2.01,64.9,56.0,2,7.88,7.81,5.09
0.39,62.2,54.0,1,4.67,4.7,2.91
0.57,61.8,56.0,1,5.34,5.31,3.29
1.0,64.3,59.0,2,6.21,6.3,4.02
