carat,depth,table,pricerange,x,y,z
0.38,62.1,57.0,1,4.62,4.65,2.88
0.7,61.6,58.0,1,5.73,5.7,3.52
0.41,61.5,59.0,1,4.78,4.75,2.93
2.06,61.5,56.0,3,8.15,8.18,5.02
0.6,60.6,57.0,1,5.43,5.47,3.3
0.31,62.0,57.0,1,4.35,4.33,2.69
0.32,59.5,57.0,1,4.45,4.49,2.66
1.01,62.1,58.0,2,6.4,6.37,3.97
0.78,61.3,56.0,2,5.92,6.0,3.64
0.33,61.4,57.0,1,4.49,4.47,2.75
0.35,61.4,55.0,1,4.55,4.6,2.81
1.01,63.1,57.0,2,6.39,6.29,4.0
2.0,63.3,59.0,3,8.03,7.96,5.06
0.38,61.7,55.0,1,4.66,4.68,2.88
0.5,63.8,55.0,1,5.09,5.04,3.23
0.71,61.9,56.0,2,5.66,5.72,3.53
0.4,59.6,63.0,1,4.77,4.81,2.85
0.6,59.6,59.0,1,5.52,5.48,3.28
0.97,59.9,59.0,2,6.38,6.45,3.84
2.01,61.3,58.0,3,8.14,8.07,4.97
0.9,63.9,60.0,2,6.07,6.1,3.89
1.06,58.8,61.0,2,6.63,6.67,3.91
1.5,60.8,59.0,2,7.34,7.36,4.47
0.3,62.5,59.0,1,4.26,4.28,2.67
2.25,61.2,63.0,3,8.49,8.38,5.16
0.34,62.2,56.0,1,4.44,4.47,2.77
0.73,62.0,58.0,1,5.75,5.8,3.58
0.64,60.5,58.1,1,5.59,5.62,3.39
1.11,61.4,57.0,2,6.67,6.63,4.08
1.52,62.1,57.0,3,7.27,7.32,4.53
0.33,62.3,57.0,1,4.43,4.37,2.74
0.41,62.3,58.0,1,4.73,4.78,2.96
0.41,61.8,58.0,1,4.73,4.79,2.94
0.81,61.5,58.0,2,5.99,5.94,3.97
1.01,61.9,58.0,2,6.39,6.34,3.94
0.61,61.5,56.0,1,5.44,5.49,3.36
1.29,61.3,58.0,2,6.98,7.04,4.3
0.5,62.0,56.0,1,5.1,5.13,3.17
1.27,63.3,63.0,2,6.82,6.87,4.33
0.42,61.3,57.0,1,4.79,4.86,2.96
0.71,63.0,56.0,2,5.69,5.65,3.58
0.9,63.1,55.0,2,6.08,6.13,3.85
0.7,63.6,57.0,1,5.61,5.65,3.58
1.5,63.4,63.0,2,7.23,7.19,4.57
0.33,61.8,56.0,1,4.46,4.44,2.75
1.09,62.0,56.0,2,6.61,6.59,4.09
1.21,62.0,58.0,3,6.82,6.86,4.24
0.9,63.6,59.0,2,6.12,6.07,3.88
1.01,59.5,57.0,2,6.61,6.66,3.95
0.71,64.3,63.0,1,5.63,5.56,3.6
0.3,61.8,57.0,1,4.28,4.3,2.65
1.04,61.7,57.0,2,6.55,6.51,4.03
1.52,60.7,57.0,2,7.41,7.38,4.49
0.55,57.1,63.0,1,5.39,5.47,3.1
0.71,61.0,59.0,1,5.72,5.69,3.48
2.1,61.7,53.0,3,8.3,8.19,5.09
0.7,59.5,58.0,1,5.79,5.73,3.43
1.0,59.1,59.0,2,6.56,6.51,3.86
1.01,62.3,58.0,2,6.44,6.41,4.0
1.0,59.9,61.0,2,6.46,6.42,3.86
0.77,62.1,56.0,2,5.85,5.88,3.64
0.4,60.6,56.0,1,4.77,4.78,2.9
0.23,61.0,57.0,1,3.97,4.01,2.44
0.4,63.8,59.0,1,4.64,4.57,2.94
0.5,62.0,56.0,1,5.13,5.09,3.17
0.52,59.9,57.0,1,5.28,5.21,3.14
2.04,60.2,58.0,3,8.17,8.24,4.94
0.38,61.2,58.0,1,4.68,4.63,2.85
0.33,62.1,53.9,1,4.43,4.45,2.76
0.53,60.1,58.0,1,5.32,5.27,3.18
1.5,64.2,56.0,2,7.3,7.09,4.62
1.0,58.7,58.0,2,6.55,6.51,3.83
1.24,62.6,55.0,3,6.94,6.89,4.33
0.48,58.2,59.2,1,5.09,5.14,2.98
0.3,62.2,56.0,1,4.27,4.31,2.67
0.7,63.1,57.0,1,5.64,5.58,3.54
0.92,62.4,60.0,2,6.18,6.22,3.87
0.59,60.7,56.0,1,5.46,5.41,3.3
1.01,62.5,60.0,2,6.39,6.34,3.98
0.33,61.6,57.0,1,4.42,4.45,2.73
1.0,67.6,59.0,2,6.03,5.95,4.05
0.23,62.8,55.0,1,3.88,3.9,2.44
0.59,60.7,57.0,2,5.41,5.45,3.29
1.5,66.1,57.0,2,7.06,6.98,4.64
0.32,63.0,58.0,1,4.35,4.32,2.73
0.32,62.0,57.0,1,4.37,4.4,2.72
1.01,62.0,60.0,2,6.4,6.37,3.96
1.5,62.1,60.0,2,7.28,7.22,4.5
0.73,63.0,58.0,1,5.71,5.75,3.61
0.55,64.2,55.0,1,5.18,5.2,3.33
0.31,63.9,56.0,1,4.3,4.28,2.74
1.01,63.1,59.0,2,6.34,6.37,4.01
0.54,61.3,58.0,1,5.24,5.27,3.22
0.42,60.9,57.0,1,4.85,4.87,2.96
0.31,61.6,55.0,1,4.38,4.42,2.71
2.01,60.8,61.0,3,7.99,8.09,4.89
1.01,64.7,58.0,2,6.14,6.23,4.0
1.25,63.3,55.8,2,6.83,6.87,4.34
0.5,61.9,58.0,1,5.15,5.05,3.15
1.51,60.7,57.0,2,7.42,7.35,4.48
0.44,61.1,57.0,1,4.91,4.94,3.01
0.55,62.7,57.0,1,5.17,5.23,3.26
0.38,61.0,57.0,1,4.67,4.71,2.86
0.51,61.5,55.0,1,5.16,5.18,3.18
0.4,61.7,58.0,1,4.7,4.74,2.91
0.37,60.8,57.0,1,4.61,4.66,2.82
0.33,63.8,55.0,1,4.4,4.44,2.82
0.7,62.9,60.0,2,5.62,5.67,3.55
1.01,60.2,59.0,2,6.48,6.55,3.92
1.5,62.4,64.0,2,7.22,7.26,4.52
0.44,61.8,55.0,1,4.91,4.86,3.02
0.53,59.9,60.0,1,5.28,5.24,3.15
1.02,61.5,57.0,2,6.44,6.47,3.97
0.36,61.8,56.0,1,4.57,4.6,2.84
0.31,61.6,57.0,1,4.37,4.33,2.68
0.7,62.4,55.0,1,5.68,5.7,3.55
0.71,62.3,56.0,1,5.73,5.69,3.56
0.53,61.4,58.0,1,5.19,5.17,3.18
1.12,60.2,59.0,2,6.7,6.85,4.08
1.75,61.6,56.0,2,7.73,7.75,4.77
0.35,61.4,55.0,1,4.54,4.58,2.8
1.52,61.5,60.0,2,7.44,7.39,4.56
1.22,62.7,58.0,2,6.8,6.72,4.24
0.31,60.4,58.0,1,4.39,4.42,2.66
0.38,59.7,60.0,1,4.69,4.66,2.79
1.61,62.4,55.0,2,7.51,7.48,4.68
0.28,63.7,58.0,1,4.12,4.14,2.63
0.7,58.7,61.0,1,5.77,5.81,3.4
1.0,61.3,58.0,2,6.41,6.38,3.92
1.76,61.1,59.0,3,7.81,7.9,4.8
0.31,61.7,61.0,1,4.31,4.34,2.67
0.31,61.5,56.0,1,4.39,4.42,2.71
1.08,61.3,56.0,2,6.59,6.62,4.05
0.43,63.6,53.0,1,4.79,4.83,3.06
0.31,62.5,54.0,1,4.35,4.39,2.73
0.56,61.0,57.0,1,5.32,5.34,3.25
1.75,62.0,55.0,2,7.7,7.73,4.78
0.33,62.2,56.0,1,4.44,4.46,2.77
1.23,62.4,57.0,3,6.88,6.83,4.28
0.31,61.5,56.0,1,4.34,4.41,2.69
1.11,61.6,57.0,2,6.7,6.74,4.14
0.52,63.9,57.0,1,5.08,5.12,3.26
0.9,63.5,57.0,2,6.06,6.03,3.84
1.51,58.0,59.0,2,7.57,7.54,4.38
0.4,60.9,55.0,1,4.8,4.78,2.92
0.58,61.1,55.0,1,5.45,5.42,3.32
0.5,68.6,56.0,1,4.87,4.75,3.3
1.57,62.3,54.0,2,7.5,7.49,4.67
0.92,62.1,60.0,2,6.22,6.21,3.86
1.22,61.9,53.0,2,6.9,6.92,4.28
0.4,62.0,56.0,1,4.73,4.75,2.94
0.4,62.3,56.0,1,4.78,4.72,2.96
0.52,62.3,56.0,1,5.11,5.16,3.2
0.4,62.2,55.0,1,4.74,4.72,2.94
1.2,62.5,59.0,2,6.76,6.72,4.21
0.32,63.0,59.0,1,4.33,4.37,2.74
0.7,60.6,62.0,1,5.68,5.64,3.43
1.03,62.0,59.0,2,6.49,6.42,4.0
0.56,61.3,56.0,1,5.32,5.27,3.25
0.9,63.2,57.0,2,6.1,6.05,3.84
0.3,62.4,58.0,1,4.31,4.28,2.68
0.7,62.7,55.0,1,5.68,5.74,3.58
1.06,62.0,57.0,3,6.49,6.54,4.04
1.01,63.5,56.0,2,6.32,6.27,4.0
0.54,61.8,56.0,1,5.26,5.29,3.26
0.3,61.9,57.0,1,4.35,4.31,2.68
0.4,62.9,58.0,1,4.7,4.74,2.97
1.32,60.6,60.0,2,7.1,7.05,4.29
1.09,62.1,55.1,2,6.57,6.63,4.1
0.33,60.8,55.0,1,4.49,4.53,2.74
1.23,61.2,58.0,2,6.93,6.87,4.22
0.63,61.1,56.0,1,5.52,5.58,3.39
1.01,62.6,58.0,2,6.37,6.44,4.01
1.2,63.3,54.4,2,6.72,6.78,4.27
2.14,61.5,58.0,3,8.24,8.31,5.09
1.0,59.9,59.0,2,6.46,6.42,3.86
2.03,63.0,56.0,3,8.04,7.99,5.05
0.35,61.9,56.0,1,4.5,4.53,2.79
0.69,62.6,59.6,1,5.59,5.66,3.52
0.9,62.6,56.0,2,6.13,6.17,3.85
1.51,60.7,60.0,2,7.43,7.36,4.49
1.01,63.6,59.0,2,6.36,6.32,4.03
1.0,61.3,61.0,2,6.52,6.39,3.96
0.51,65.4,60.0,2,4.98,4.9,3.23
1.29,62.0,57.0,2,6.92,6.98,4.31
1.91,64.6,56.0,2,7.76,7.7,4.99
0.34,62.7,55.0,1,4.48,4.49,2.81
0.33,62.8,56.0,1,4.45,4.41,2.78
1.08,59.4,59.0,2,6.75,6.68,3.99
0.63,58.8,59.0,1,5.68,5.62,3.32
1.02,62.6,54.0,2,6.45,6.41,4.02
0.39,60.9,55.0,1,4.73,4.76,2.89
0.9,63.3,56.0,1,6.13,6.1,3.87
0.55,60.8,55.0,1,5.26,5.33,3.22
0.9,62.6,60.0,2,6.11,6.06,3.81
1.32,62.7,56.0,2,7.03,6.97,4.39
0.3,61.7,61.0,1,4.31,4.28,2.65
0.37,59.8,59.0,1,4.66,4.63,2.78
1.19,60.3,57.0,2,6.93,6.83,4.15
0.43,61.9,56.0,1,4.85,4.88,3.01
0.55,62.0,57.0,1,5.22,5.26,3.25
1.0,62.0,55.0,2,6.42,6.38,3.97
1.55,59.8,59.0,2,7.45,7.47,4.46
0.3,61.1,57.0,1,4.3,4.34,2.64
2.42,62.3,58.0,3,8.63,8.55,5.35
0.5,61.3,58.0,1,5.06,5.12,3.12
0.61,61.1,57.0,1,5.46,5.49,3.34
0.3,62.5,54.0,1,4.29,4.32,2.69
0.41,62.7,56.0,1,4.77,4.74,2.98
1.24,62.0,55.0,2,6.88,6.95,4.29
0.74,62.8,59.0,1,5.71,5.76,3.6
1.01,62.0,56.0,2,6.41,6.47,3.99
0.42,62.3,58.0,1,4.81,4.76,2.98
0.72,60.7,60.0,1,5.87,5.8,3.54
0.72,59.9,58.0,1,5.85,5.81,3.49
0.52,61.7,56.0,1,5.21,5.17,3.2
0.56,62.0,56.0,1,5.28,5.3,3.28
1.01,63.0,54.0,2,6.43,6.39,4.04
0.33,62.5,59.0,1,4.39,4.41,2.75
1.21,61.9,55.0,2,6.86,6.8,4.23
0.4,63.6,56.0,1,4.63,4.68,2.96
0.52,61.8,55.0,1,5.19,5.15,3.2
0.6,59.4,60.0,1,5.57,5.51,3.29
0.81,62.3,57.0,2,5.95,5.99,3.72
0.72,61.8,56.0,1,5.72,5.75,3.55
0.33,62.4,59.0,1,4.41,4.47,2.77
1.01,60.5,60.0,2,6.58,6.51,3.96
0.3,61.4,55.0,1,4.34,4.36,2.67
0.5,60.6,59.0,1,5.13,5.03,3.08
1.01,63.5,60.0,2,6.23,6.31,3.98
0.5,63.2,61.0,1,5.05,5.02,3.18
0.7,60.0,57.0,1,5.74,5.8,3.46
1.71,63.8,58.0,3,7.54,7.48,4.79
2.01,61.6,57.0,3,8.08,8.0,4.95
0.5,61.9,57.0,1,5.08,5.1,3.15
0.35,61.5,55.0,1,4.53,4.57,2.8
0.3,62.5,55.0,1,4.3,4.34,2.7
0.94,62.2,59.0,2,6.27,6.23,3.89
1.02,62.9,56.0,2,6.39,6.43,4.03
1.22,59.0,61.0,2,7.02,6.98,4.13
1.0,62.9,59.0,2,6.3,6.39,3.99
0.9,63.6,58.0,2,6.11,6.1,3.88
0.51,65.2,55.0,1,5.05,5.01,3.28
0.35,61.6,56.0,1,4.52,4.54,2.79
1.72,62.9,58.0,3,7.63,7.59,4.79
0.41,63.1,57.0,1,4.73,4.68,2.97
0.43,61.5,57.0,1,4.88,4.84,2.99
0.31,62.2,56.0,1,4.31,4.34,2.69
1.5,62.7,59.0,2,7.21,7.24,4.53
1.0,64.1,60.0,2,6.3,6.22,4.01
0.32,61.5,57.0,1,4.45,4.43,2.73
1.0,67.9,62.0,1,6.19,6.03,4.15
0.39,62.5,55.0,1,4.63,4.68,2.91
1.2,60.9,57.0,2,6.87,6.9,4.19
0.3,62.2,59.0,1,4.28,4.24,2.65
0.9,62.2,59.0,1,6.11,6.07,3.79
0.37,62.0,55.0,1,4.62,4.64,2.87
0.9,62.2,55.0,2,6.16,6.21,3.85
0.32,61.0,59.0,1,4.46,4.42,2.71
0.56,61.6,56.0,1,5.29,5.33,3.27
1.09,62.3,57.0,2,6.6,6.57,4.1
1.12,60.1,58.0,2,6.78,6.83,4.09
0.4,61.8,55.0,1,4.74,4.78,2.94
1.02,62.0,56.0,2,6.44,6.46,4.0
0.31,63.3,55.0,1,4.35,4.31,2.74
0.38,59.5,57.0,1,4.77,4.84,2.86
0.55,61.6,56.0,1,5.26,5.28,3.25
1.16,61.7,62.0,1,6.68,6.64,4.11
0.31,62.4,55.0,1,4.33,4.36,2.71
0.54,61.2,56.0,1,5.23,5.29,3.22
0.38,60.5,58.0,1,4.7,4.66,2.83
0.3,61.9,54.0,1,4.33,4.36,2.69
0.32,61.5,58.0,1,4.35,4.4,2.69
0.3,60.0,60.0,1,4.36,4.38,2.62
0.31,60.9,57.0,1,4.41,4.39,2.68
0.9,62.1,62.0,1,6.12,6.05,3.78
1.25,61.4,55.0,2,6.92,6.99,4.27
0.76,61.9,53.0,1,5.85,5.92,3.64
0.4,62.4,56.0,1,4.71,4.75,2.95
1.15,62.2,60.0,2,6.69,6.66,4.15
0.24,61.7,56.0,1,3.98,4.0,2.45
0.41,62.6,57.0,1,4.71,4.74,2.96
0.35,59.5,58.0,1,4.62,4.59,2.74
0.39,61.3,56.0,1,4.71,4.75,2.9
0.82,64.0,57.0,1,5.92,5.89,3.78
0.58,59.4,58.0,1,5.45,5.5,3.25
0.3,61.5,55.0,1,4.3,4.34,2.66
0.82,62.6,59.0,1,5.91,5.87,3.69
0.71,63.0,56.0,1,5.7,5.69,3.59
0.78,60.8,60.0,1,5.97,5.94,3.62
0.7,61.8,60.0,1,5.65,5.61,3.48
1.0,61.9,57.0,2,6.43,6.39,3.97
0.4,63.8,55.0,1,4.65,4.69,2.98
0.72,62.0,56.0,1,5.75,5.77,3.57
0.5,61.8,60.0,1,5.06,5.1,3.14
0.51,62.7,62.0,2,5.09,4.96,3.15
0.7,61.1,57.0,2,5.7,5.75,3.5
0.51,61.4,58.0,1,5.18,5.15,3.17
1.09,60.9,56.0,2,6.66,6.7,4.07
1.34,62.5,56.0,2,7.09,7.05,4.42
1.15,62.2,59.0,2,6.75,6.68,4.18
0.36,61.1,59.0,1,4.62,4.58,2.81
0.6,58.9,59.0,1,5.55,5.52,3.26
0.73,62.0,57.0,1,5.74,5.77,3.56
1.55,62.5,55.0,3,7.38,7.4,4.62
0.3,61.1,55.0,1,4.36,4.38,2.67
2.01,64.1,62.0,3,7.94,7.85,5.06
1.04,61.5,55.0,2,6.54,6.55,4.02
0.23,63.3,57.0,1,3.88,3.95,2.48
0.9,64.2,56.0,2,6.04,6.11,3.9
1.58,60.0,57.0,3,7.58,7.52,4.53
0.42,61.4,56.0,1,4.85,4.82,2.97
0.9,63.8,56.0,2,6.11,6.14,3.91
0.32,61.0,61.0,1,4.41,4.38,2.68
0.34,62.1,55.0,1,4.49,4.46,2.78
0.55,63.3,56.0,1,5.22,5.24,3.31
0.42,62.0,59.0,1,4.76,4.79,2.96
1.53,59.2,57.0,2,7.52,7.55,4.46
0.3,64.2,57.0,1,4.24,4.13,2.69
0.3,62.6,59.0,1,4.24,4.26,2.66
2.0,62.7,58.0,3,8.06,8.01,5.04
1.01,61.9,62.0,2,6.45,6.37,3.97
1.5,62.0,55.0,2,7.29,7.34,4.54
0.3,61.9,56.0,1,4.28,4.31,2.66
1.19,62.3,58.0,2,6.82,6.77,4.23
1.59,62.0,58.0,2,7.44,7.39,4.6
0.4,62.1,58.0,1,4.76,4.71,2.94
0.3,61.6,57.0,1,4.33,4.3,2.66
0.3,62.0,56.0,1,4.3,4.34,2.68
2.03,59.8,59.0,3,8.29,8.24,4.94
0.3,61.4,59.0,1,4.3,4.33,2.65
0.4,61.8,54.0,1,4.75,4.77,2.94
0.54,61.9,56.0,1,5.29,5.24,3.26
0.54,62.0,55.0,1,5.21,5.24,3.24
0.33,63.7,56.0,1,4.36,4.4,2.79
1.0,63.1,61.0,2,6.33,6.38,4.01
1.32,62.6,62.0,2,6.92,7.01,4.36
0.96,58.7,58.0,2,6.47,6.51,3.81
0.51,61.0,56.0,1,5.17,5.19,3.16
0.33,61.7,59.0,1,4.39,4.42,2.72
0.77,61.7,55.0,2,5.89,5.91,3.64
0.7,61.7,60.0,1,5.67,5.7,3.51
1.53,62.6,57.0,2,7.37,7.33,4.6
0.41,62.9,54.0,1,4.74,4.7,2.97
0.41,61.4,59.2,1,4.76,4.78,2.93
0.52,61.8,57.0,1,5.2,5.16,3.2
2.01,66.9,57.0,3,7.87,7.76,5.23
1.52,61.8,55.1,2,7.38,7.42,4.58
1.55,62.5,60.0,2,7.33,7.35,4.59
1.7,62.1,57.0,2,7.68,7.63,4.75
0.36,61.3,57.0,1,4.58,4.56,2.8
1.21,62.7,55.2,2,6.79,6.84,4.27
2.01,62.3,58.0,3,8.03,8.01,5.0
1.02,61.2,56.0,2,6.51,6.56,4.0
0.37,62.3,55.0,1,4.59,4.62,2.87
0.3,62.1,60.0,1,4.28,4.26,2.65
0.71,63.4,57.0,1,5.7,5.63,3.59
0.3,60.9,57.0,1,4.35,4.39,2.66
0.75,59.1,58.0,1,5.87,5.91,3.48
1.51,61.7,57.0,2,7.44,7.4,4.58
1.02,60.6,59.0,2,6.53,6.47,3.94
1.21,61.6,58.0,2,6.88,6.82,4.22
0.41,62.4,60.0,1,4.71,4.77,2.96
1.2,61.4,56.0,2,6.88,6.79,4.2
0.51,64.4,54.0,1,5.06,5.03,3.25
0.43,62.3,58.0,1,4.82,4.78,2.99
0.3,62.9,58.0,1,4.27,4.22,2.67
1.01,59.8,60.0,2,6.56,6.48,3.9
1.02,62.5,58.0,2,6.46,6.41,4.02
1.01,62.0,57.0,2,6.4,6.44,3.98
0.85,62.8,57.0,2,6.06,6.01,3.79
0.54,63.1,58.0,1,5.21,5.13,3.26
0.9,63.6,57.0,2,6.09,6.12,3.88
1.0,61.7,63.0,2,6.36,6.37,3.93
0.4,60.5,60.0,1,4.8,4.76,2.89
1.15,63.0,57.0,2,6.71,6.66,4.21
0.31,61.4,54.0,1,4.4,4.33,2.68
0.41,60.6,59.0,1,4.84,4.8,2.92
0.71,63.9,57.0,1,5.57,5.61,3.57
1.55,61.9,60.0,2,7.31,7.36,4.54
1.01,61.2,60.0,2,6.41,6.44,3.93
0.51,61.4,56.0,1,5.15,5.17,3.17
0.72,63.7,54.0,1,5.68,5.71,3.63
0.41,60.8,59.0,1,4.78,4.8,2.91
0.34,62.1,55.0,1,4.47,4.49,2.78
0.83,61.2,59.0,1,6.03,6.06,3.7
1.5,61.3,61.0,3,7.32,7.39,4.51
0.26,61.8,58.0,1,4.14,4.11,2.55
0.33,61.3,56.0,1,4.43,4.47,2.73
2.53,61.1,57.0,3,8.82,8.76,5.37
1.22,62.0,58.0,2,6.9,6.85,4.26
0.72,61.9,54.0,1,5.76,5.8,3.58
0.43,61.2,59.0,1,4.87,4.84,2.97
0.35,61.4,56.0,1,4.51,4.55,2.78
0.3,61.4,55.0,1,4.34,4.32,2.66
1.01,57.1,58.0,2,6.6,6.64,3.78
1.06,62.3,56.0,2,6.56,6.51,4.07
0.7,61.9,58.0,2,5.67,5.74,3.53
0.81,64.6,59.0,1,5.83,5.78,3.75
0.4,62.7,57.0,1,4.68,4.7,2.94
0.5,61.6,57.0,1,5.08,5.11,3.14
0.7,62.5,58.0,1,5.63,5.69,3.54
1.25,61.9,58.0,2,6.9,6.84,4.25
1.2,63.3,56.0,2,6.75,6.72,4.26
1.07,61.4,55.0,2,6.59,6.66,4.06
0.41,62.6,58.0,1,4.7,4.75,2.96
0.34,61.9,58.0,1,4.43,4.52,2.77
0.51,62.4,58.0,1,5.13,5.07,3.18
0.51,60.5,63.0,1,5.17,5.11,3.11
1.14,62.8,58.0,2,6.61,6.56,4.14
0.31,62.1,59.0,1,4.39,4.34,2.71
0.4,62.2,55.0,1,4.71,4.75,2.94
1.1,62.7,58.5,2,6.5,6.59,4.1
0.73,61.9,55.0,1,5.83,5.77,3.59
0.55,62.1,56.0,1,5.28,5.22,3.26
0.7,61.3,58.0,1,5.68,5.71,3.49
0.42,60.6,61.0,1,4.87,4.83,2.94
0.4,61.8,56.0,1,4.72,4.75,2.92
0.24,62.6,57.0,1,3.92,4.0,2.48
0.6,61.4,59.0,1,5.41,5.44,3.33
0.71,61.9,55.0,2,5.74,5.77,3.56
0.3,63.1,58.0,1,4.23,4.27,2.68
1.23,61.3,58.0,2,6.89,6.87,4.22
1.71,61.7,59.0,2,7.63,7.7,4.73
0.4,61.7,56.0,1,4.73,4.77,2.93
0.32,59.8,57.0,1,4.4,4.46,2.65
0.4,62.2,55.0,1,4.72,4.77,2.95
1.03,60.6,59.0,2,6.5,6.53,3.95
0.9,58.3,61.0,2,6.24,6.29,3.65
0.73,61.0,56.0,1,5.82,5.86,3.56
0.26,61.9,55.0,1,4.07,4.11,2.53
1.03,59.5,60.0,2,6.6,6.54,3.91
0.42,62.4,57.0,1,4.78,4.83,3.0
0.42,61.3,57.0,1,4.8,4.82,2.95
0.9,61.6,61.0,2,6.12,6.16,3.78
0.35,61.8,56.0,1,4.55,4.51,2.8
0.54,61.4,56.0,1,5.27,5.29,3.24
2.01,62.9,57.0,3,8.05,7.98,5.04
1.5,59.4,62.0,3,7.4,7.48,4.42
1.31,59.5,61.0,2,7.16,7.19,4.27
1.0,63.6,59.0,2,6.32,6.35,4.03
0.42,63.0,55.0,1,4.76,4.79,3.01
1.0,65.3,61.0,2,6.33,6.13,4.03
0.4,63.0,57.0,1,4.68,4.65,2.94
1.15,62.0,56.0,2,6.68,6.75,4.16
2.03,63.2,60.0,3,7.88,7.94,5.0
0.51,61.9,56.0,1,5.11,5.14,3.17
0.5,60.5,60.0,1,5.15,5.07,3.1
0.3,62.3,56.0,1,4.29,4.32,2.68
0.47,62.1,53.0,1,4.99,5.02,3.11
