carat,depth,table,pricerange,x,y,z
0.46,65.6,57.0,1,4.85,4.82,3.17
0.3,62.2,60.0,1,4.24,4.25,2.64
1.51,63.0,60.0,2,7.25,7.3,4.58
1.15,61.7,59.0,2,6.7,6.66,4.12
0.54,60.9,56.0,1,5.31,5.27,3.22
0.51,59.7,58.0,1,5.2,5.26,3.12
0.51,64.0,57.0,1,5.01,5.06,3.22
1.05,60.6,57.0,2,6.59,6.55,3.98
1.74,62.5,57.0,3,7.71,7.67,4.81
1.53,60.1,59.0,2,7.51,7.47,4.5
1.07,59.8,60.0,2,6.7,6.65,3.99
0.72,61.8,61.0,1,5.68,5.75,3.53
1.02,60.8,58.0,2,6.46,6.5,3.94
0.23,61.8,60.0,1,3.91,3.95,2.43
0.29,61.3,56.0,1,4.26,4.29,2.62
0.31,62.4,57.0,1,4.32,4.36,2.71
0.3,61.6,55.0,1,4.3,4.34,2.66
0.9,61.6,56.0,2,6.17,6.13,3.79
0.32,61.1,59.0,1,4.42,4.38,2.69
0.87,59.9,59.0,2,6.2,6.16,3.7
0.26,62.5,56.0,1,4.1,4.12,2.57
0.72,61.1,56.0,2,5.92,5.8,3.55
1.19,60.4,55.0,2,6.91,6.89,4.17
1.01,62.8,60.0,2,6.4,6.34,4.0
0.51,61.7,56.0,1,5.14,5.17,3.18
0.73,58.1,62.0,1,5.92,5.93,3.44
1.04,61.6,57.0,2,6.52,6.56,4.03
0.71,61.0,56.0,2,5.77,5.8,3.53
0.56,62.6,56.0,1,5.28,5.3,3.31
1.06,60.7,56.0,2,6.6,6.64,4.02
0.53,61.3,56.0,1,5.21,5.24,3.2
1.04,64.2,56.0,2,6.39,6.36,4.09
1.2,62.6,60.0,2,6.68,6.74,4.2
0.9,63.1,60.0,2,6.18,6.14,3.89
0.25,61.5,56.0,1,4.06,4.08,2.5
0.57,61.7,56.0,1,5.35,5.31,3.29
1.5,61.4,59.0,2,7.34,7.31,4.5
0.42,61.1,57.0,1,4.82,4.84,2.95
0.9,64.1,59.0,2,5.97,6.07,3.86
2.13,59.6,59.0,3,8.43,8.37,5.01
1.23,62.2,55.0,2,6.81,6.85,4.25
0.92,61.4,56.0,2,6.26,6.28,3.85
1.61,62.7,55.0,2,7.48,7.54,4.71
1.3,62.7,58.0,2,7.01,6.97,4.38
0.43,60.8,57.0,1,4.9,4.87,2.97
0.37,61.4,58.0,1,4.63,4.65,2.85
1.24,61.1,60.0,2,6.94,6.91,4.23
0.32,61.7,56.0,1,4.39,4.43,2.72
0.9,60.8,55.0,2,6.25,6.28,3.81
1.14,62.7,58.0,2,6.68,6.63,4.17
0.36,62.0,59.0,1,4.53,4.56,2.82
0.31,61.3,56.0,1,4.37,4.4,2.69
0.3,60.4,57.0,1,4.36,4.38,2.64
0.4,62.2,55.0,1,4.75,4.71,2.94
0.31,59.3,59.0,1,4.38,4.42,2.61
1.51,59.5,59.0,3,7.48,7.54,4.47
0.39,61.3,58.0,1,4.7,4.73,2.89
0.31,60.7,61.0,1,4.33,4.37,2.64
0.23,62.5,59.0,1,3.91,3.96,2.46
0.89,60.8,56.0,2,6.22,6.25,3.79
0.41,62.0,53.0,1,4.77,4.81,2.97
0.4,61.8,58.0,1,4.69,4.73,2.91
0.28,62.1,56.0,1,4.21,4.19,2.61
0.59,59.1,57.0,1,5.52,5.48,3.25
1.71,60.3,61.0,2,7.74,7.69,4.65
1.33,62.5,54.0,2,7.02,7.05,4.4
0.36,60.9,55.0,1,4.64,4.68,2.84
0.32,62.6,58.0,1,4.39,4.37,2.74
1.03,62.2,59.0,2,6.48,6.42,4.01
0.93,62.0,56.0,2,6.25,6.29,3.89
0.73,61.8,58.0,1,5.76,5.71,3.54
0.7,61.8,56.0,1,5.66,5.6,3.48
0.5,58.6,61.0,1,5.21,5.16,3.04
0.33,61.9,56.0,1,4.42,4.47,2.75
0.51,61.0,60.0,1,5.15,5.18,3.15
1.52,61.7,55.0,2,7.39,7.32,4.54
1.16,61.9,55.0,2,6.75,6.78,4.19
0.27,61.7,57.0,1,4.16,4.14,2.56
0.3,62.6,56.0,1,4.33,4.29,2.7
0.71,61.6,54.0,2,5.76,5.79,3.56
1.16,62.8,59.0,2,6.7,6.64,4.19
0.57,62.1,56.0,1,5.28,5.32,3.29
0.33,61.6,55.0,1,4.46,4.43,2.74
1.0,62.2,59.0,2,6.38,6.35,3.96
0.33,60.4,60.0,1,4.46,4.41,2.68
0.31,62.2,55.0,1,4.33,4.38,2.71
0.72,62.0,56.0,1,5.8,5.74,3.58
0.7,62.2,55.0,2,5.64,5.67,3.52
0.56,61.9,57.0,1,5.29,5.31,3.28
0.33,62.4,55.0,1,4.43,4.45,2.77
0.74,59.2,59.0,1,5.92,5.97,3.52
0.32,61.3,57.0,1,4.45,4.42,2.72
1.89,62.9,58.0,2,7.87,7.81,4.93
1.15,62.0,58.0,2,6.77,6.71,4.18
1.25,63.6,57.0,2,6.86,6.81,4.35
0.34,61.3,55.0,1,4.52,4.55,2.78
0.51,60.8,57.0,1,5.24,5.19,3.17
0.9,60.0,59.0,2,6.3,6.23,3.76
1.57,62.0,58.0,2,7.45,7.48,4.63
1.0,61.9,56.0,2,6.41,6.36,3.95
1.01,62.3,61.0,2,6.39,6.32,3.96
1.26,61.4,56.0,2,7.01,6.97,4.29
0.31,62.1,56.0,1,4.33,4.37,2.7
1.22,61.7,56.0,2,6.89,6.86,4.24
1.06,62.3,58.0,2,6.56,6.51,4.07
0.73,61.2,60.0,1,5.78,5.73,3.52
1.0,62.4,61.0,2,6.34,6.32,3.95
0.91,60.6,57.0,2,6.25,6.27,3.79
0.41,61.6,57.0,1,4.78,4.8,2.95
1.19,62.0,56.0,2,6.8,6.77,4.21
0.5,60.0,62.0,1,5.12,5.18,3.09
1.52,61.7,57.0,2,7.38,7.41,4.56
0.3,62.4,58.0,1,4.26,4.3,2.67
0.53,63.8,57.0,1,5.12,5.1,3.26
1.5,63.5,60.0,2,7.19,7.12,4.54
1.0,57.3,64.0,2,6.59,6.46,3.79
0.3,62.5,57.0,1,4.27,4.3,2.68
1.81,59.9,61.0,3,7.85,7.91,4.72
0.7,61.8,55.0,1,5.71,5.68,3.52
0.32,62.0,54.0,1,4.41,4.37,2.72
0.31,61.9,56.0,1,4.38,4.34,2.7
1.06,62.3,55.0,2,6.54,6.49,4.06
0.74,60.6,55.0,2,5.87,5.93,3.57
1.07,62.3,53.0,2,6.57,6.59,4.1
0.77,60.3,56.0,1,5.96,5.92,3.58
0.91,62.7,59.0,2,6.13,6.16,3.85
0.7,59.2,61.0,2,5.79,5.84,3.44
0.32,61.1,57.0,1,4.44,4.4,2.7
0.51,62.5,56.0,1,5.12,5.09,3.19
0.84,63.7,59.0,1,5.94,5.9,3.77
0.68,58.7,60.0,1,5.8,5.76,3.39
0.36,61.8,58.0,1,4.57,4.52,2.81
0.41,60.9,56.0,1,4.79,4.83,2.93
0.41,62.6,57.0,1,4.74,4.71,2.96
1.31,62.2,57.0,2,7.0,6.96,4.34
0.38,59.2,58.0,1,4.76,4.8,2.83
0.33,61.5,54.0,1,4.46,4.49,2.75
0.74,61.9,57.0,1,5.83,5.81,3.6
1.51,62.4,55.0,2,7.28,7.34,4.56
1.0,57.8,59.0,2,6.53,6.47,3.75
0.32,61.4,57.0,1,4.41,4.38,2.7
0.82,62.1,56.0,1,6.01,5.98,3.72
0.58,61.4,61.0,1,5.43,5.38,3.32
2.5,64.9,58.0,3,8.46,8.43,5.48
0.32,60.7,57.0,1,4.45,4.41,2.69
0.76,62.0,54.7,2,5.83,5.87,3.62
0.32,59.9,55.0,1,4.49,4.46,2.68
0.87,62.0,55.0,2,6.1,6.13,3.79
0.46,62.7,57.0,1,4.89,4.93,3.08
1.2,63.2,58.0,2,6.78,6.74,4.27
0.41,62.4,56.0,1,4.74,4.78,2.97
0.71,57.8,60.0,1,5.9,5.87,3.4
0.38,60.4,59.0,1,4.7,4.71,2.84
1.04,61.5,57.0,2,6.51,6.54,4.01
1.06,62.3,58.0,2,6.49,6.52,4.05
1.98,62.5,58.0,3,7.95,7.99,4.98
1.11,62.4,58.0,2,6.69,6.57,4.14
0.34,61.9,56.0,1,4.46,4.49,2.77
0.31,58.9,59.0,1,4.5,4.47,2.64
1.37,60.9,59.0,2,7.22,7.17,4.38
0.38,61.2,59.0,1,4.64,4.67,2.85
1.02,62.5,58.0,2,6.4,6.43,4.01
0.72,60.5,55.0,2,5.82,5.85,3.53
0.96,61.6,59.0,2,6.24,6.29,3.86
0.3,61.4,56.0,1,4.32,4.34,2.66
1.2,62.8,59.0,2,6.78,6.69,4.23
0.51,61.8,55.0,1,5.18,5.14,3.19
2.06,61.0,61.0,3,8.18,8.1,5.02
0.57,61.2,57.0,1,5.31,5.35,3.26
1.21,62.3,59.0,2,6.74,6.78,4.21
0.41,60.0,61.0,1,4.78,4.86,2.89
0.52,63.8,56.0,1,5.06,5.1,3.24
1.51,62.3,54.0,2,7.38,7.32,4.58
1.23,63.0,56.0,2,6.83,6.79,4.29
0.23,60.9,57.0,1,3.96,3.99,2.42
0.33,61.1,59.0,1,4.47,4.44,2.72
2.04,62.9,54.0,3,8.16,8.08,5.1
1.51,60.2,59.0,3,7.43,7.33,4.44
0.25,61.6,57.0,1,4.05,4.07,2.5
0.74,63.0,56.0,1,5.75,5.77,3.63
1.21,62.7,57.0,2,6.72,6.77,4.23
1.02,62.6,60.0,2,6.42,6.39,4.01
0.46,62.6,53.0,1,4.93,4.97,3.1
2.06,61.5,58.0,3,8.2,8.15,5.03
1.55,59.7,60.0,3,7.62,7.56,4.53
0.36,61.8,55.0,1,4.58,4.61,2.84
1.0,63.0,54.0,2,6.33,6.37,4.0
0.38,60.3,56.0,1,4.72,4.74,2.85
0.42,62.4,59.0,1,4.8,4.78,2.99
1.2,62.2,65.0,2,6.75,6.7,4.18
0.49,61.5,58.0,1,5.08,5.06,3.12
0.39,63.0,61.0,1,4.62,4.65,2.92
0.32,61.8,54.0,1,4.41,4.43,2.73
0.75,60.8,57.0,2,5.87,5.9,3.58
1.02,65.5,60.0,2,6.29,6.22,4.1
1.52,60.9,57.0,2,7.44,7.5,4.55
0.5,67.6,57.0,1,4.95,4.84,3.31
0.6,60.9,58.0,1,5.43,5.48,3.32
0.63,60.4,58.0,1,5.59,5.64,3.39
0.31,59.8,57.0,1,4.43,4.46,2.65
0.91,62.3,55.0,2,6.2,6.23,3.87
1.31,59.6,58.0,2,7.14,7.08,4.24
0.5,62.7,56.0,1,5.07,5.1,3.19
0.27,61.6,57.0,1,4.16,4.12,2.55
1.2,61.4,60.0,2,6.86,6.81,4.2
1.04,61.9,57.0,2,6.46,6.5,4.01
0.33,61.8,58.0,1,4.43,4.4,2.73
0.28,62.3,52.0,1,4.2,4.26,2.62
0.33,61.7,56.0,1,4.46,4.48,2.76
2.05,60.1,59.0,3,8.2,8.3,4.96
0.5,57.9,62.0,1,5.21,5.18,3.01
0.56,60.1,58.0,1,5.36,5.39,3.23
2.0,63.6,62.0,2,7.97,7.8,5.02
0.3,63.0,57.0,1,4.27,4.24,2.68
0.52,61.7,56.0,1,5.15,5.19,3.19
0.31,62.0,55.0,1,4.33,4.35,2.69
0.42,61.5,61.0,1,4.87,4.82,2.98
0.9,59.8,55.0,2,6.3,6.34,3.78
0.82,61.3,57.0,2,6.02,6.07,3.7
0.3,61.6,61.0,1,4.25,4.29,2.63
2.04,57.7,64.0,2,8.39,8.31,4.82
0.79,62.2,55.0,2,5.97,5.9,3.69
0.71,63.6,57.0,1,5.66,5.69,3.61
0.33,61.5,56.0,1,4.47,4.44,2.74
2.52,66.9,57.0,2,8.39,8.33,5.6
0.3,62.8,59.0,1,4.24,4.29,2.68
0.28,61.5,56.0,1,4.22,4.24,2.6
0.33,61.7,54.0,1,4.46,4.49,2.76
2.02,59.4,59.0,3,8.21,8.25,4.89
0.54,62.4,56.0,1,5.22,5.2,3.25
0.43,61.4,56.0,1,4.87,4.9,3.0
0.4,60.5,59.0,1,4.8,4.76,2.89
1.02,62.5,60.0,2,6.43,6.38,4.0
2.02,57.9,62.0,3,8.25,8.3,4.79
1.03,61.2,58.0,2,6.52,6.55,4.0
0.52,60.4,66.0,1,5.26,5.2,3.16
0.9,64.0,55.0,2,6.05,6.02,3.86
1.13,60.4,56.0,2,6.78,6.7,4.07
0.76,59.6,58.0,2,5.91,5.96,3.54
1.07,60.7,58.0,2,6.62,6.66,4.03
1.0,63.5,59.0,2,6.23,6.33,3.99
0.56,60.8,55.0,1,5.34,5.36,3.25
0.9,62.4,55.0,2,6.17,6.21,3.86
1.0,63.9,62.0,2,6.26,6.32,4.02
1.06,62.7,56.0,2,6.52,6.47,4.07
0.74,62.1,53.4,2,5.8,5.82,3.61
0.71,62.8,57.0,1,5.68,5.63,3.55
0.9,62.4,63.0,2,6.15,6.18,3.85
0.31,62.6,55.0,1,4.29,4.33,2.7
0.39,59.5,58.0,1,4.74,4.77,2.83
0.4,61.9,59.0,1,4.67,4.7,2.9
0.7,60.9,59.0,1,5.67,5.76,3.48
1.01,63.5,57.0,2,6.38,6.31,4.03
0.56,62.1,55.0,1,5.29,5.33,3.3
0.4,62.2,61.0,1,4.71,4.68,2.92
1.24,61.4,59.0,2,6.87,6.91,4.23
0.33,60.9,56.0,1,4.48,4.45,2.72
0.32,60.8,57.0,1,4.44,4.41,2.69
0.71,59.9,57.0,2,5.8,5.83,3.48
0.77,59.5,58.0,2,5.96,5.94,3.54
0.31,61.4,56.0,1,4.38,4.35,2.68
0.27,61.0,56.0,1,4.17,4.19,2.55
1.01,61.9,55.0,2,6.49,6.46,4.01
0.9,60.7,61.0,2,6.16,6.22,3.76
0.9,59.3,56.0,2,6.27,6.32,3.73
0.34,61.5,59.0,1,4.5,4.47,2.76
0.86,66.5,54.1,2,5.89,5.97,3.94
2.02,58.2,57.0,3,8.31,8.35,4.85
0.7,60.4,61.0,1,5.68,5.77,3.46
1.01,61.1,56.0,2,6.43,6.36,3.91
0.58,61.2,57.0,1,5.37,5.41,3.3
0.36,61.8,55.0,1,4.57,4.62,2.84
0.35,61.8,57.0,1,4.5,4.53,2.79
0.34,62.1,55.0,1,4.49,4.46,2.78
1.4,62.7,57.0,2,7.13,7.09,4.46
0.3,63.4,58.0,1,4.21,4.24,2.68
0.32,63.1,54.0,1,4.36,4.42,2.77
2.01,62.4,61.0,3,8.01,7.99,4.99
0.72,63.0,56.0,1,5.73,5.76,3.62
1.52,58.3,62.0,2,7.61,7.49,4.4
0.31,60.8,54.0,1,4.4,4.39,2.67
0.47,62.0,55.0,1,4.97,5.0,3.09
0.59,61.4,58.0,1,5.38,5.4,3.31
2.16,61.4,55.0,3,8.34,8.27,5.1
0.31,61.2,56.0,1,4.37,4.39,2.68
0.41,63.0,56.0,1,4.8,4.75,3.01
0.54,61.6,57.0,1,5.25,5.23,3.23
0.39,63.5,56.0,1,4.67,4.65,2.96
1.01,65.3,57.0,2,6.33,6.23,4.1
0.91,60.3,57.0,2,6.26,6.34,3.8
0.41,62.4,58.0,1,4.7,4.76,2.95
0.93,62.2,59.0,2,6.26,6.21,3.88
0.27,61.7,57.0,1,4.21,4.12,2.57
0.71,62.5,57.0,1,5.7,5.73,3.57
0.63,62.6,56.0,1,5.45,5.48,3.42
1.09,59.9,59.0,2,6.73,6.7,4.02
0.3,61.4,55.0,1,4.31,4.34,2.65
2.01,63.5,57.0,3,7.96,7.88,5.03
0.32,61.3,56.0,1,4.42,4.45,2.72
1.22,61.8,57.0,2,6.83,6.85,4.23
0.31,61.7,56.0,1,4.38,4.34,2.69
0.5,61.1,57.0,1,5.14,5.2,3.16
0.9,61.5,58.0,2,6.21,6.15,3.8
0.31,62.1,54.0,1,4.34,4.36,2.7
0.7,61.2,56.0,2,5.73,5.78,3.52
0.34,62.4,53.0,1,4.52,4.49,2.81
0.5,59.4,60.0,1,5.17,5.13,3.06
0.7,62.6,55.0,1,5.65,4.5,3.0
2.01,60.3,59.0,3,8.23,8.15,4.94
0.31,62.3,58.0,1,4.35,4.38,2.72
0.51,62.5,58.0,1,5.12,5.18,3.22
0.3,61.8,56.0,1,4.31,4.34,2.67
2.11,62.2,58.0,3,8.19,8.23,5.11
1.12,60.4,56.0,2,6.82,6.78,4.11
0.9,62.2,62.5,2,6.08,6.1,3.78
2.0,61.1,59.0,3,8.07,8.11,4.94
0.34,60.6,57.0,1,4.51,4.53,2.74
0.54,62.7,57.0,1,5.23,5.17,3.26
2.14,61.7,58.0,3,8.28,8.22,5.09
1.25,62.7,57.0,2,6.82,6.86,4.29
0.32,63.8,59.0,1,4.33,4.29,2.75
0.54,61.4,57.0,1,5.21,5.24,3.21
0.9,63.7,56.0,2,6.08,6.13,3.89
0.3,62.1,56.0,1,4.31,4.29,2.67
0.51,62.3,59.0,1,5.12,5.06,3.17
1.0,64.3,53.0,2,6.29,6.34,4.06
0.59,60.7,58.0,2,5.45,5.49,3.32
0.33,60.8,58.0,1,4.46,4.49,2.72
0.83,62.4,54.0,1,6.01,6.08,3.77
0.36,60.7,56.0,1,4.59,4.63,2.8
0.35,62.0,54.0,1,4.56,4.57,2.83
1.2,62.5,56.0,2,6.84,6.79,4.26
0.93,60.9,57.0,2,6.29,6.25,3.82
0.57,62.2,55.0,1,5.37,5.31,3.32
0.54,61.1,55.0,1,5.37,5.24,3.24
0.7,62.8,58.0,1,5.62,5.68,3.55
1.69,62.0,56.0,2,7.66,7.61,4.73
0.38,62.8,55.0,1,4.66,4.64,2.92
1.21,62.2,55.0,2,6.79,6.83,4.23
1.4,63.0,56.0,2,7.13,7.07,4.47
0.28,61.9,55.0,1,4.2,4.23,2.61
0.51,60.4,59.0,1,5.16,5.21,3.13
0.33,60.4,57.0,1,4.48,4.52,2.72
0.3,63.7,59.0,1,4.21,4.27,2.7
0.57,63.3,55.0,1,5.29,5.32,3.36
0.55,61.1,57.0,1,5.26,5.35,3.24
0.76,55.5,69.0,1,6.16,6.07,3.39
0.9,65.6,56.0,2,6.1,6.03,3.98
1.08,58.2,63.0,2,6.69,6.78,3.92
1.05,62.2,59.0,2,6.44,6.51,4.03
0.23,61.9,59.0,1,3.94,3.97,2.45
2.35,59.9,58.0,3,8.68,8.61,5.18
0.31,61.3,56.0,1,4.34,4.37,2.67
0.31,63.6,56.0,1,4.29,4.26,2.72
1.01,68.9,60.0,2,6.06,6.02,4.17
0.56,61.9,57.0,1,5.25,5.29,3.26
1.55,61.3,61.0,2,7.46,7.39,4.55
2.01,58.7,59.0,3,8.23,8.27,4.84
0.24,62.0,56.0,1,3.99,4.01,2.48
1.55,59.7,66.0,2,7.59,7.47,4.49
0.52,61.6,54.0,1,5.21,5.24,3.22
1.04,61.8,59.0,2,6.49,6.55,4.03
1.57,61.3,59.0,2,7.44,7.47,4.57
0.34,60.6,63.0,1,4.46,4.59,2.74
0.55,60.9,56.0,1,5.3,5.34,3.24
1.23,62.9,58.0,2,6.75,6.83,4.27
1.05,60.3,61.0,2,6.62,6.57,3.98
0.53,62.7,56.0,1,5.23,5.13,3.25
0.32,62.0,55.0,1,4.4,4.44,2.74
1.07,62.4,57.0,2,6.59,6.51,4.09
1.21,62.6,59.0,2,6.77,6.67,4.21
0.37,61.7,56.0,1,4.63,4.61,2.85
1.07,62.6,54.0,2,6.58,6.5,4.1
0.41,61.8,56.0,1,4.81,4.77,2.96
0.9,64.2,62.0,2,6.0,6.08,3.88
0.7,62.0,60.0,1,5.65,5.7,3.52
1.22,61.9,60.0,2,6.88,6.82,4.24
1.27,62.7,58.0,2,6.88,6.91,4.32
0.5,61.5,55.0,1,5.11,5.16,3.16
0.43,61.9,56.0,1,4.88,4.85,3.01
1.02,62.0,56.0,2,6.42,6.45,3.99
1.0,60.8,60.0,2,6.45,6.42,3.91
1.5,60.7,55.0,2,7.39,7.44,4.5
1.07,62.0,56.0,2,6.58,6.52,4.06
1.01,62.5,58.0,2,6.42,6.37,4.0
1.23,61.7,58.0,2,6.85,6.95,4.26
1.01,62.7,58.0,2,6.38,6.32,3.98
0.33,60.8,57.0,1,4.44,4.47,2.71
0.7,58.8,59.0,1,5.92,5.84,3.44
1.08,62.6,58.0,2,6.53,6.56,4.1
0.3,62.2,55.0,1,4.31,4.28,2.67
1.76,62.2,56.0,2,7.73,7.7,4.8
0.7,62.1,54.0,1,5.72,5.74,3.56
0.73,61.6,62.0,1,5.76,5.71,3.53
0.91,60.9,54.0,2,6.38,6.27,3.85
0.44,61.5,57.0,1,4.87,4.88,3.0
1.3,61.8,59.0,2,6.99,6.95,4.31
0.58,61.8,55.0,1,5.35,5.39,3.32
1.21,62.3,58.0,2,6.82,6.79,4.24
0.38,61.8,59.0,1,4.64,4.61,2.86
0.32,62.2,55.0,1,4.35,4.37,2.71
0.72,62.3,57.0,2,5.72,5.74,3.57
0.92,60.7,59.0,2,6.34,6.25,3.82
1.54,62.4,59.0,2,7.36,7.38,4.6
0.34,62.2,55.0,1,4.47,4.49,2.79
0.55,60.9,56.0,1,5.31,5.34,3.24
1.01,58.8,58.0,2,6.59,6.51,3.85
1.7,63.2,57.0,2,7.63,7.55,4.8
0.57,61.0,57.0,1,5.34,5.31,3.25
0.73,61.5,55.0,1,5.79,5.85,3.58
0.56,60.8,57.0,1,5.35,5.42,3.28
1.51,62.2,56.0,3,7.31,7.36,4.56
0.53,60.3,54.0,1,5.29,5.33,3.2
2.34,61.7,60.0,3,8.59,8.53,5.28
1.32,61.0,56.0,2,7.09,7.07,4.32
0.7,65.5,57.0,1,5.56,5.43,3.6
1.1,62.5,56.0,2,6.56,6.63,4.12
0.53,62.9,58.0,1,5.16,5.18,3.25
1.0,58.9,56.0,2,6.53,6.51,3.84
2.02,62.0,56.0,3,8.06,8.13,5.02
0.31,62.7,57.0,1,4.33,4.31,2.71
0.51,61.0,55.0,1,5.21,5.11,3.15
1.05,62.3,55.0,2,6.53,6.5,4.06
1.25,60.4,59.0,2,7.02,6.95,4.22
0.32,61.5,57.0,1,4.42,4.4,2.71
0.51,60.1,57.0,1,5.23,5.19,3.13
0.7,61.0,58.0,1,5.78,5.72,3.51
0.7,61.3,57.0,1,5.66,5.7,3.48
0.8,62.4,55.0,2,5.92,5.88,3.68
0.7,59.9,60.0,1,5.77,5.84,3.48
0.3,63.4,57.0,1,4.24,4.21,2.68
0.3,61.8,54.0,1,4.34,4.37,2.69
0.38,61.0,58.0,1,4.67,4.71,2.86
0.38,61.2,57.0,1,4.71,4.67,2.87
0.91,61.2,58.0,2,6.25,6.21,3.81
0.57,61.6,56.0,1,5.38,5.34,3.3
0.74,61.6,57.0,1,5.77,5.83,3.57
0.55,61.1,55.0,1,5.3,5.33,3.25
0.71,62.2,56.0,1,5.7,5.72,3.55
1.14,61.3,57.0,2,6.69,6.78,4.13
0.25,62.5,56.0,1,4.06,4.03,2.53
2.01,62.3,59.0,3,8.02,8.1,5.02
0.78,61.1,56.0,1,5.95,5.97,3.64
1.01,60.3,57.0,2,6.46,6.51,3.91
0.32,62.4,55.0,1,4.39,4.36,2.73
0.64,62.3,56.0,1,5.53,5.49,3.43
0.4,62.4,56.0,1,4.74,4.72,2.95
0.74,60.9,61.0,1,5.84,5.75,3.53
0.99,62.8,57.0,2,6.3,6.38,3.98
